Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
Rule 68    intExpression -> intExpression TkMinus intTerm
Rule 69    intExpression -> intTerm
Rule 70    intTerm -> intTerm TkMult intElement
Rule 71    intTerm -> intTerm TkMod intElement
Rule 72    intTerm -> intElement
Rule 73    intElement -> intId
Rule 74    intElement -> intConst
Rule 75    intElement -> TkOpenParent intExpression TkCloseParent
Rule 76    intId -> TkNId
Rule 77    intConst -> TkNum
Rule 78    beginTask -> beginT endT
Rule 79    beginT -> TkBeginTask
Rule 80    endT -> taskInstruction TkEndTask
Rule 81    endT -> TkEndTask
Rule 82    taskInstruction -> taskInstruction instruction
Rule 83    taskInstruction -> taskInstruction TkSemiColon
Rule 84    taskInstruction -> instruction
Rule 85    taskInstruction -> TkSemiColon
Rule 86    instruction -> assignBool
Rule 87    instruction -> assignInt
Rule 88    instruction -> if
Rule 89    instruction -> repeat
Rule 90    instruction -> while
Rule 91    instruction -> beginInstruction
Rule 92    instruction -> defineInstruction
Rule 93    instruction -> willyInstruction
Rule 94    assignBool -> TkId TkEqual boolExpression
Rule 95    assignInt -> TkNId TkEqual intExpression
Rule 96    if -> TkIf boolExpression TkThen instruction
Rule 97    if -> TkIf boolExpression TkThen instruction TkElse instruction
Rule 98    repeat -> TkRepeat intExpression TkTimes instruction
Rule 99    while -> TkWhile boolExpression TkDo instruction
Rule 100   beginInstruction -> TkBegin taskInstruction TkEnd
Rule 101   beginInstruction -> TkBegin TkEnd
Rule 102   defineInstruction -> startDefine instDefine
Rule 103   startDefine -> TkDefine TkId
Rule 104   instDefine -> TkAs instruction
Rule 105   willyInstruction -> TkMove TkSemiColon
Rule 106   willyInstruction -> TkTurnL TkSemiColon
Rule 107   willyInstruction -> TkTurnR TkSemiColon
Rule 108   willyInstruction -> TkTake TkSemiColon
Rule 109   willyInstruction -> TkDrop TkSemiColon
Rule 110   willyInstruction -> TkLevel TkNum TkSemiColon
Rule 111   willyInstruction -> TkIdentify TkSemiColon
Rule 112   willyInstruction -> TkTerminate TkSemiColon
Rule 113   willyInstruction -> willyInstructionId TkSemiColon
Rule 114   willyInstructionId -> TkId
Rule 115   empty -> <empty>
Rule 116   ignore -> TkTab
Rule 117   ignore -> TkNewLine
Rule 118   ignore -> TkLineComment
Rule 119   ignore -> TkBlockComment
Rule 120   ignore -> TkSpace

Terminals, with rules where they appear

TkAnd                : 35
TkAs                 : 104
TkAt                 : 25 26 27
TkBNum               : 26 58
TkBegin              : 100 101
TkBeginScenario      : 5
TkBeginTask          : 79
TkBlockComment       : 119
TkBlue               : 22
TkBoolean            : 29 30
TkCloseParent        : 49 75
TkDefine             : 103
TkDetectF            : 54
TkDetectInters       : 56
TkDetectL            : 52
TkDetectLine         : 55
TkDetectR            : 53
TkDo                 : 99
TkDrop               : 109
TkEast               : 18
TkElse               : 97
TkEnd                : 100 101
TkEndScenario        : 6 7
TkEndTask            : 80 81
TkEqual              : 29 30 31 94 95
TkEquiv              : 32 61
TkFalse              : 30 51
TkGreatEq            : 66
TkGreatT             : 65
TkGreen              : 23
TkHeading            : 28
TkId                 : 29 30 60 94 103 114
TkIdentify           : 111
TkIf                 : 96 97
TkInteger            : 31
TkLastIdBlockIs      : 57 58 59
TkLessEq             : 64
TkLessT              : 63
TkLevel              : 110
TkLineComment        : 118
TkMinus              : 68
TkMod                : 71
TkMove               : 105
TkMult               : 70
TkNId                : 31 76 95
TkNewLine            : 117
TkNorth              : 17
TkNot                : 38
TkNotEqual           : 33 62
TkNum                : 16 16 25 31 52 53 54 57 77 110
TkOpenParent         : 49 75
TkOr                 : 36
TkPlaceBlock         : 25 26 27
TkPlus               : 67
TkRed                : 21
TkRepeat             : 98
TkSemiColon          : 9 11 25 26 27 28 29 30 31 83 85 105 106 107 108 109 110 111 112 113
TkSouth              : 20
TkSpace              : 120
TkStartAt            : 28
TkTab                : 116
TkTake               : 108
TkTerminate          : 112
TkThen               : 96 97
TkTimes              : 98
TkTrue               : 29 50
TkTurnL              : 106
TkTurnR              : 107
TkWest               : 19
TkWhile              : 99
TkYellow             : 24
error                : 

Nonterminals, with rules where they appear

assignBool           : 86
assignInt            : 87
beginInstruction     : 91
beginS               : 4
beginScenario        : 1
beginT               : 78
beginTask            : 1
boolC                : 41
boolElement          : 38 39
boolExpression       : 32 33 49 94 96 97 99
boolFactor           : 35 36 37
boolId               : 40
boolIntExpression    : 48
boolTerm             : 32 33 34 35 36
boolean              : 14
color                : 27 59
defineInstruction    : 92
detectFront          : 44
detectInters         : 46
detectLeft           : 42
detectLine           : 45
detectRight          : 43
empty                : 2
endS                 : 4
endT                 : 78
idBlockIs            : 47
if                   : 88
ignore               : 3
instDefine           : 102
instruction          : 82 84 96 97 97 98 99 104
intConst             : 74
intElement           : 70 71 72
intExpression        : 61 61 62 62 63 63 64 64 65 65 66 66 67 68 75 95 98
intId                : 73
intTerm              : 67 68 69 70 71
integer              : 15
orientation          : 28
placeBlock           : 12
position             : 25 26 27 28
repeat               : 89
scenarioInstruction  : 8 10
scenarioInstructions : 6 8 9
startAt              : 13
startDefine          : 102
taskInstruction      : 80 82 83 100
universo             : 0
while                : 90
willyInstruction     : 93
willyInstructionId   : 113

Parsing method: LALR

state 0

    (0) S' -> . universo
    (1) universo -> . beginScenario beginTask
    (2) universo -> . empty
    (3) universo -> . ignore
    (4) beginScenario -> . beginS endS
    (115) empty -> .
    (116) ignore -> . TkTab
    (117) ignore -> . TkNewLine
    (118) ignore -> . TkLineComment
    (119) ignore -> . TkBlockComment
    (120) ignore -> . TkSpace
    (5) beginS -> . TkBeginScenario

    $end            reduce using rule 115 (empty -> .)
    TkTab           shift and go to state 6
    TkNewLine       shift and go to state 7
    TkLineComment   shift and go to state 8
    TkBlockComment  shift and go to state 9
    TkSpace         shift and go to state 10
    TkBeginScenario shift and go to state 11

    universo                       shift and go to state 1
    beginScenario                  shift and go to state 2
    empty                          shift and go to state 3
    ignore                         shift and go to state 4
    beginS                         shift and go to state 5

state 1

    (0) S' -> universo .



state 2

    (1) universo -> beginScenario . beginTask
    (78) beginTask -> . beginT endT
    (79) beginT -> . TkBeginTask

    TkBeginTask     shift and go to state 14

    beginTask                      shift and go to state 12
    beginT                         shift and go to state 13

state 3

    (2) universo -> empty .

    $end            reduce using rule 2 (universo -> empty .)


state 4

    (3) universo -> ignore .

    $end            reduce using rule 3 (universo -> ignore .)


state 5

    (4) beginScenario -> beginS . endS
    (6) endS -> . scenarioInstructions TkEndScenario
    (7) endS -> . TkEndScenario
    (8) scenarioInstructions -> . scenarioInstructions scenarioInstruction
    (9) scenarioInstructions -> . scenarioInstructions TkSemiColon
    (10) scenarioInstructions -> . scenarioInstruction
    (11) scenarioInstructions -> . TkSemiColon
    (12) scenarioInstruction -> . placeBlock
    (13) scenarioInstruction -> . startAt
    (14) scenarioInstruction -> . boolean
    (15) scenarioInstruction -> . integer
    (25) placeBlock -> . TkPlaceBlock TkNum TkAt position TkSemiColon
    (26) placeBlock -> . TkPlaceBlock TkBNum TkAt position TkSemiColon
    (27) placeBlock -> . TkPlaceBlock color TkAt position TkSemiColon
    (28) startAt -> . TkStartAt position TkHeading orientation TkSemiColon
    (29) boolean -> . TkBoolean TkId TkEqual TkTrue TkSemiColon
    (30) boolean -> . TkBoolean TkId TkEqual TkFalse TkSemiColon
    (31) integer -> . TkInteger TkNId TkEqual TkNum TkSemiColon

    TkEndScenario   shift and go to state 17
    TkSemiColon     shift and go to state 19
    TkPlaceBlock    shift and go to state 24
    TkStartAt       shift and go to state 25
    TkBoolean       shift and go to state 26
    TkInteger       shift and go to state 27

    endS                           shift and go to state 15
    scenarioInstructions           shift and go to state 16
    scenarioInstruction            shift and go to state 18
    placeBlock                     shift and go to state 20
    startAt                        shift and go to state 21
    boolean                        shift and go to state 22
    integer                        shift and go to state 23

state 6

    (116) ignore -> TkTab .

    $end            reduce using rule 116 (ignore -> TkTab .)


state 7

    (117) ignore -> TkNewLine .

    $end            reduce using rule 117 (ignore -> TkNewLine .)


state 8

    (118) ignore -> TkLineComment .

    $end            reduce using rule 118 (ignore -> TkLineComment .)


state 9

    (119) ignore -> TkBlockComment .

    $end            reduce using rule 119 (ignore -> TkBlockComment .)


state 10

    (120) ignore -> TkSpace .

    $end            reduce using rule 120 (ignore -> TkSpace .)


state 11

    (5) beginS -> TkBeginScenario .

    TkEndScenario   reduce using rule 5 (beginS -> TkBeginScenario .)
    TkSemiColon     reduce using rule 5 (beginS -> TkBeginScenario .)
    TkPlaceBlock    reduce using rule 5 (beginS -> TkBeginScenario .)
    TkStartAt       reduce using rule 5 (beginS -> TkBeginScenario .)
    TkBoolean       reduce using rule 5 (beginS -> TkBeginScenario .)
    TkInteger       reduce using rule 5 (beginS -> TkBeginScenario .)


state 12

    (1) universo -> beginScenario beginTask .

    $end            reduce using rule 1 (universo -> beginScenario beginTask .)


state 13

    (78) beginTask -> beginT . endT
    (80) endT -> . taskInstruction TkEndTask
    (81) endT -> . TkEndTask
    (82) taskInstruction -> . taskInstruction instruction
    (83) taskInstruction -> . taskInstruction TkSemiColon
    (84) taskInstruction -> . instruction
    (85) taskInstruction -> . TkSemiColon
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkEndTask       shift and go to state 30
    TkSemiColon     shift and go to state 32
    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    endT                           shift and go to state 28
    taskInstruction                shift and go to state 29
    instruction                    shift and go to state 31
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 14

    (79) beginT -> TkBeginTask .

    TkEndTask       reduce using rule 79 (beginT -> TkBeginTask .)
    TkSemiColon     reduce using rule 79 (beginT -> TkBeginTask .)
    TkId            reduce using rule 79 (beginT -> TkBeginTask .)
    TkNId           reduce using rule 79 (beginT -> TkBeginTask .)
    TkIf            reduce using rule 79 (beginT -> TkBeginTask .)
    TkRepeat        reduce using rule 79 (beginT -> TkBeginTask .)
    TkWhile         reduce using rule 79 (beginT -> TkBeginTask .)
    TkBegin         reduce using rule 79 (beginT -> TkBeginTask .)
    TkMove          reduce using rule 79 (beginT -> TkBeginTask .)
    TkTurnL         reduce using rule 79 (beginT -> TkBeginTask .)
    TkTurnR         reduce using rule 79 (beginT -> TkBeginTask .)
    TkTake          reduce using rule 79 (beginT -> TkBeginTask .)
    TkDrop          reduce using rule 79 (beginT -> TkBeginTask .)
    TkLevel         reduce using rule 79 (beginT -> TkBeginTask .)
    TkIdentify      reduce using rule 79 (beginT -> TkBeginTask .)
    TkTerminate     reduce using rule 79 (beginT -> TkBeginTask .)
    TkDefine        reduce using rule 79 (beginT -> TkBeginTask .)


state 15

    (4) beginScenario -> beginS endS .

    TkBeginTask     reduce using rule 4 (beginScenario -> beginS endS .)


state 16

    (6) endS -> scenarioInstructions . TkEndScenario
    (8) scenarioInstructions -> scenarioInstructions . scenarioInstruction
    (9) scenarioInstructions -> scenarioInstructions . TkSemiColon
    (12) scenarioInstruction -> . placeBlock
    (13) scenarioInstruction -> . startAt
    (14) scenarioInstruction -> . boolean
    (15) scenarioInstruction -> . integer
    (25) placeBlock -> . TkPlaceBlock TkNum TkAt position TkSemiColon
    (26) placeBlock -> . TkPlaceBlock TkBNum TkAt position TkSemiColon
    (27) placeBlock -> . TkPlaceBlock color TkAt position TkSemiColon
    (28) startAt -> . TkStartAt position TkHeading orientation TkSemiColon
    (29) boolean -> . TkBoolean TkId TkEqual TkTrue TkSemiColon
    (30) boolean -> . TkBoolean TkId TkEqual TkFalse TkSemiColon
    (31) integer -> . TkInteger TkNId TkEqual TkNum TkSemiColon

    TkEndScenario   shift and go to state 58
    TkSemiColon     shift and go to state 60
    TkPlaceBlock    shift and go to state 24
    TkStartAt       shift and go to state 25
    TkBoolean       shift and go to state 26
    TkInteger       shift and go to state 27

    scenarioInstruction            shift and go to state 59
    placeBlock                     shift and go to state 20
    startAt                        shift and go to state 21
    boolean                        shift and go to state 22
    integer                        shift and go to state 23

state 17

    (7) endS -> TkEndScenario .

    TkBeginTask     reduce using rule 7 (endS -> TkEndScenario .)


state 18

    (10) scenarioInstructions -> scenarioInstruction .

    TkEndScenario   reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)
    TkSemiColon     reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)
    TkPlaceBlock    reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)
    TkStartAt       reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)
    TkBoolean       reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)
    TkInteger       reduce using rule 10 (scenarioInstructions -> scenarioInstruction .)


state 19

    (11) scenarioInstructions -> TkSemiColon .

    TkEndScenario   reduce using rule 11 (scenarioInstructions -> TkSemiColon .)
    TkSemiColon     reduce using rule 11 (scenarioInstructions -> TkSemiColon .)
    TkPlaceBlock    reduce using rule 11 (scenarioInstructions -> TkSemiColon .)
    TkStartAt       reduce using rule 11 (scenarioInstructions -> TkSemiColon .)
    TkBoolean       reduce using rule 11 (scenarioInstructions -> TkSemiColon .)
    TkInteger       reduce using rule 11 (scenarioInstructions -> TkSemiColon .)


state 20

    (12) scenarioInstruction -> placeBlock .

    TkEndScenario   reduce using rule 12 (scenarioInstruction -> placeBlock .)
    TkSemiColon     reduce using rule 12 (scenarioInstruction -> placeBlock .)
    TkPlaceBlock    reduce using rule 12 (scenarioInstruction -> placeBlock .)
    TkStartAt       reduce using rule 12 (scenarioInstruction -> placeBlock .)
    TkBoolean       reduce using rule 12 (scenarioInstruction -> placeBlock .)
    TkInteger       reduce using rule 12 (scenarioInstruction -> placeBlock .)


state 21

    (13) scenarioInstruction -> startAt .

    TkEndScenario   reduce using rule 13 (scenarioInstruction -> startAt .)
    TkSemiColon     reduce using rule 13 (scenarioInstruction -> startAt .)
    TkPlaceBlock    reduce using rule 13 (scenarioInstruction -> startAt .)
    TkStartAt       reduce using rule 13 (scenarioInstruction -> startAt .)
    TkBoolean       reduce using rule 13 (scenarioInstruction -> startAt .)
    TkInteger       reduce using rule 13 (scenarioInstruction -> startAt .)


state 22

    (14) scenarioInstruction -> boolean .

    TkEndScenario   reduce using rule 14 (scenarioInstruction -> boolean .)
    TkSemiColon     reduce using rule 14 (scenarioInstruction -> boolean .)
    TkPlaceBlock    reduce using rule 14 (scenarioInstruction -> boolean .)
    TkStartAt       reduce using rule 14 (scenarioInstruction -> boolean .)
    TkBoolean       reduce using rule 14 (scenarioInstruction -> boolean .)
    TkInteger       reduce using rule 14 (scenarioInstruction -> boolean .)


state 23

    (15) scenarioInstruction -> integer .

    TkEndScenario   reduce using rule 15 (scenarioInstruction -> integer .)
    TkSemiColon     reduce using rule 15 (scenarioInstruction -> integer .)
    TkPlaceBlock    reduce using rule 15 (scenarioInstruction -> integer .)
    TkStartAt       reduce using rule 15 (scenarioInstruction -> integer .)
    TkBoolean       reduce using rule 15 (scenarioInstruction -> integer .)
    TkInteger       reduce using rule 15 (scenarioInstruction -> integer .)


state 24

    (25) placeBlock -> TkPlaceBlock . TkNum TkAt position TkSemiColon
    (26) placeBlock -> TkPlaceBlock . TkBNum TkAt position TkSemiColon
    (27) placeBlock -> TkPlaceBlock . color TkAt position TkSemiColon
    (21) color -> . TkRed
    (22) color -> . TkBlue
    (23) color -> . TkGreen
    (24) color -> . TkYellow

    TkNum           shift and go to state 61
    TkBNum          shift and go to state 62
    TkRed           shift and go to state 64
    TkBlue          shift and go to state 65
    TkGreen         shift and go to state 66
    TkYellow        shift and go to state 67

    color                          shift and go to state 63

state 25

    (28) startAt -> TkStartAt . position TkHeading orientation TkSemiColon
    (16) position -> . TkNum TkNum

    TkNum           shift and go to state 69

    position                       shift and go to state 68

state 26

    (29) boolean -> TkBoolean . TkId TkEqual TkTrue TkSemiColon
    (30) boolean -> TkBoolean . TkId TkEqual TkFalse TkSemiColon

    TkId            shift and go to state 70


state 27

    (31) integer -> TkInteger . TkNId TkEqual TkNum TkSemiColon

    TkNId           shift and go to state 71


state 28

    (78) beginTask -> beginT endT .

    $end            reduce using rule 78 (beginTask -> beginT endT .)


state 29

    (80) endT -> taskInstruction . TkEndTask
    (82) taskInstruction -> taskInstruction . instruction
    (83) taskInstruction -> taskInstruction . TkSemiColon
    (86) instruction -> . assignBool
    (87) instruction -> . assignInt
    (88) instruction -> . if
    (89) instruction -> . repeat
    (90) instruction -> . while
    (91) instruction -> . beginInstruction
    (92) instruction -> . defineInstruction
    (93) instruction -> . willyInstruction
    (94) assignBool -> . TkId TkEqual boolExpression
    (95) assignInt -> . TkNId TkEqual intExpression
    (96) if -> . TkIf boolExpression TkThen instruction
    (97) if -> . TkIf boolExpression TkThen instruction TkElse instruction
    (98) repeat -> . TkRepeat intExpression TkTimes instruction
    (99) while -> . TkWhile boolExpression TkDo instruction
    (100) beginInstruction -> . TkBegin taskInstruction TkEnd
    (101) beginInstruction -> . TkBegin TkEnd
    (102) defineInstruction -> . startDefine instDefine
    (105) willyInstruction -> . TkMove TkSemiColon
    (106) willyInstruction -> . TkTurnL TkSemiColon
    (107) willyInstruction -> . TkTurnR TkSemiColon
    (108) willyInstruction -> . TkTake TkSemiColon
    (109) willyInstruction -> . TkDrop TkSemiColon
    (110) willyInstruction -> . TkLevel TkNum TkSemiColon
    (111) willyInstruction -> . TkIdentify TkSemiColon
    (112) willyInstruction -> . TkTerminate TkSemiColon
    (113) willyInstruction -> . willyInstructionId TkSemiColon
    (103) startDefine -> . TkDefine TkId
    (114) willyInstructionId -> . TkId

    TkEndTask       shift and go to state 72
    TkSemiColon     shift and go to state 74
    TkId            shift and go to state 41
    TkNId           shift and go to state 42
    TkIf            shift and go to state 43
    TkRepeat        shift and go to state 44
    TkWhile         shift and go to state 45
    TkBegin         shift and go to state 46
    TkMove          shift and go to state 48
    TkTurnL         shift and go to state 49
    TkTurnR         shift and go to state 50
    TkTake          shift and go to state 51
    TkDrop          shift and go to state 52
    TkLevel         shift and go to state 53
    TkIdentify      shift and go to state 54
    TkTerminate     shift and go to state 55
    TkDefine        shift and go to state 57

    instruction                    shift and go to state 73
    assignBool                     shift and go to state 33
    assignInt                      shift and go to state 34
    if                             shift and go to state 35
    repeat                         shift and go to state 36
    while                          shift and go to state 37
    beginInstruction               shift and go to state 38
    defineInstruction              shift and go to state 39
    willyInstruction               shift and go to state 40
    startDefine                    shift and go to state 47
    willyInstructionId             shift and go to state 56

state 30

    (81) endT -> TkEndTask .

    $end            reduce using rule 81 (endT -> TkEndTask .)


state 31

    (84) taskInstruction -> instruction .

    TkEndTask       reduce using rule 84 (taskInstruction -> instruction .)
    TkSemiColon     reduce using rule 84 (taskInstruction -> instruction .)
    TkId            reduce using rule 84 (taskInstruction -> instruction .)
    TkNId           reduce using rule 84 (taskInstruction -> instruction .)
    TkIf            reduce using rule 84 (taskInstruction -> instruction .)
    TkRepeat        reduce using rule 84 (taskInstruction -> instruction .)
    TkWhile         reduce using rule 84 (taskInstruction -> instruction .)
    TkBegin         reduce using rule 84 (taskInstruction -> instruction .)
    TkMove          reduce using rule 84 (taskInstruction -> instruction .)
    TkTurnL         reduce using rule 84 (taskInstruction -> instruction .)
    TkTurnR         reduce using rule 84 (taskInstruction -> instruction .)
    TkTake          reduce using rule 84 (taskInstruction -> instruction .)
    TkDrop          reduce using rule 84 (taskInstruction -> instruction .)
    TkLevel         reduce using rule 84 (taskInstruction -> instruction .)
    TkIdentify      reduce using rule 84 (taskInstruction -> instruction .)
    TkTerminate     reduce using rule 84 (taskInstruction -> instruction .)
    TkDefine        reduce using rule 84 (taskInstruction -> instruction .)
    TkEnd           reduce using rule 84 (taskInstruction -> instruction .)


state 32

    (85) taskInstruction -> TkSemiColon .

    TkEndTask       reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkSemiColon     reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkId            reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkNId           reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkIf            reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkRepeat        reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkWhile         reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkBegin         reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkMove          reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkTurnL         reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkTurnR         reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkTake          reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkDrop          reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkLevel         reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkIdentify      reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkTerminate     reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkDefine        reduce using rule 85 (taskInstruction -> TkSemiColon .)
    TkEnd           reduce using rule 85 (taskInstruction -> TkSemiColon .)


state 33

    (86) instruction -> assignBool .

    TkEndTask       reduce using rule 86 (instruction -> assignBool .)
    TkSemiColon     reduce using rule 86 (instruction -> assignBool .)
    TkId            reduce using rule 86 (instruction -> assignBool .)
    TkNId           reduce using rule 86 (instruction -> assignBool .)
    TkIf            reduce using rule 86 (instruction -> assignBool .)
    TkRepeat        reduce using rule 86 (instruction -> assignBool .)
    TkWhile         reduce using rule 86 (instruction -> assignBool .)
    TkBegin         reduce using rule 86 (instruction -> assignBool .)
    TkMove          reduce using rule 86 (instruction -> assignBool .)
    TkTurnL         reduce using rule 86 (instruction -> assignBool .)
    TkTurnR         reduce using rule 86 (instruction -> assignBool .)
    TkTake          reduce using rule 86 (instruction -> assignBool .)
    TkDrop          reduce using rule 86 (instruction -> assignBool .)
    TkLevel         reduce using rule 86 (instruction -> assignBool .)
    TkIdentify      reduce using rule 86 (instruction -> assignBool .)
    TkTerminate     reduce using rule 86 (instruction -> assignBool .)
    TkDefine        reduce using rule 86 (instruction -> assignBool .)
    TkEnd           reduce using rule 86 (instruction -> assignBool .)
    TkElse          reduce using rule 86 (instruction -> assignBool .)


state 34

    (87) instruction -> assignInt .

    TkEndTask       reduce using rule 87 (instruction -> assignInt .)
    TkSemiColon     reduce using rule 87 (instruction -> assignInt .)
    TkId            reduce using rule 87 (instruction -> assignInt .)
    TkNId           reduce using rule 87 (instruction -> assignInt .)
    TkIf            reduce using rule 87 (instruction -> assignInt .)
